07678	{"SPANISH":0.890937019969278,"PORTUGUESE":0.043010752688172046,"ALBANIAN":0.015360983102918587,"LATIN":0.0030721966205837174,"NONE":0.047619047619047616}
07679	{"ENGLISH":0.04396495071193866,"SHONA":5.47645125958379E-4,"TSWANA":0.008762322015334063,"SOTHO":0.008762322015334063,"TSONGA":5.47645125958379E-4,"TAGALOG":0.00547645125958379,"SOMALI":0.0016429353778751369,"WELSH":0.009857612267250822,"FRENCH":5.47645125958379E-4,"ITALIAN":0.028477546549835708,"NONE":0.8914129244249727}
07680	{"ENGLISH":0.9313304721030042,"NONE":0.06866952789699571}
07681	{"GREEK":0.1346153846153846,"ENGLISH":0.8301282051282052,"SWEDISH":0.003205128205128205,"MAORI":0.003205128205128205,"NONE":0.028846153846153848}
07682	{"ENGLISH":0.5507246376811594,"NONE":0.4492753623188406}
07683	{"ENGLISH":0.2736220472440945,"TSWANA":0.007874015748031496,"SOTHO":0.04547244094488189,"BOKMAL":0.0610236220472441,"NONE":0.6120078740157481}
07684	{"ENGLISH":0.984375,"SOTHO":0.015625,"ESPERANTO":0.015625,"NONE":-0.015625}
07685	{"ENGLISH":0.9608304498269896,"NONE":0.03916955017301038}
07686	{"ENGLISH":0.7952709359605912,"NONE":0.20472906403940885}
07687	{"THAI":0.9886842105263158,"NONE":0.011315789473684211}
07688	{"ENGLISH":0.8618181818181818,"NONE":0.13818181818181818}
07689	{"WELSH":0.585414364640884,"TAGALOG":0.1405524861878453,"NONE":0.2740331491712707}
07690	{"ENGLISH":0.1519205869659042,"LATIN":0.008200258955545965,"SWEDISH":0.002589555459646094,"ITALIAN":8.631851532153647E-4,"FRENCH":8.631851532153647E-4,"SOTHO":0.006042296072507553,"ESTONIAN":8.631851532153647E-4,"BOKMAL":8.631851532153647E-4,"GERMAN":0.0017263703064307294,"BASQUE":8.631851532153647E-4,"SOMALI":0.006473888649115235,"ZULU":0.0017263703064307294,"TAGALOG":0.0017263703064307294,"SLOVENE":0.0017263703064307294,"NONE":0.8135520069054812}
07691	{"ENGLISH":0.6739331026528258,"CATALAN":0.001568627450980392,"ROMANIAN":0.002306805074971165,"SOTHO":0.0057670126874279125,"SWAHILI":0.002306805074971165,"DUTCH":0.00922722029988466,"NONE":0.30489042675893885}
07692	{"MUSIC":0.004889975550122249,"GANDA":0.007334963325183374,"GEORGIAN":0.040831295843520785,"CHINESE":0.0024449877750611247,"KOREAN":0.06845965770171149,"ESPERANTO":0.004889975550122249,"LATIN":0.014669926650366748,"NONE":0.856479217603912}
07693	{"NONE":1.0}
07694	{"ENGLISH":0.951310861423221,"DUTCH":0.02247191011235955,"NONE":0.026217228464419477}
07695	{"DANISH":0.0027624309392265192,"ARABIC":0.9060773480662984,"NONE":0.09116022099447514}
07696	{"ITALIAN":0.7509140767824497,"SLOVAK":0.005484460694698354,"TSWANA":4.570383912248629E-4,"ENGLISH":0.006855575868372943,"FRENCH":0.013254113345521023,"MALAY":0.0018281535648994515,"AFRIKAANS":9.140767824497258E-4,"CATALAN":0.006855575868372943,"ZULU":0.0018281535648994515,"YORUBA":0.005027422303473492,"LATIN":0.004113345521023766,"INDONESIAN":0.0013711151736745886,"SHONA":0.0022851919561243145,"TSONGA":0.002742230347349177,"BASQUE":0.0018281535648994515,"SPANISH":9.140767824497258E-4,"ESPERANTO":9.140767824497258E-4,"ROMANIAN":9.140767824497258E-4,"NONE":0.19149908592321754}
07697	{"ENGLISH":0.950188679245283,"NONE":0.04981132075471698}
07698	{"SINHALA":0.24414619164619164,"ENGLISH":0.013875921375921377,"URDU":0.009213759213759214,"LATIN":0.03484029484029484,"NYNORSK":0.018427518427518427,"KHMER":0.04487100737100737,"PORTUGUESE":0.009213759213759214,"GEORGIAN":0.02984029484029484,"MALAYALAM":0.009213759213759214,"MUSIC":0.024244471744471745,"ESPERANTO":0.0012285012285012285,"TSWANA":0.009213759213759214,"KOREAN":5.958230958230959E-4,"ARMENIAN":0.003071253071253071,"SPANISH":0.009213759213759214,"TAGALOG":0.005479115479115479,"FRENCH":6.142506142506142E-4,"NONE":0.5326965601965602}
07699	{"MALAY":0.0205761316872428,"PORTUGUESE":0.7633744855967078,"MAORI":0.08024691358024691,"SPANISH":0.043209876543209874,"NONE":0.09259259259259259}
07700	{"SPANISH":0.898642447418738,"YORUBA":0.013996175908221798,"TSONGA":0.017208413001912046,"NONE":0.07015296367112811}
07701	{"ENGLISH":0.9117142857142857,"ITALIAN":0.02085714285714286,"NONE":0.06742857142857143}
07702	{"FRENCH":0.9000542740841249,"LATIN":0.0027137042062415195,"ENGLISH":6.784260515603799E-4,"ITALIAN":6.784260515603799E-4,"TAGALOG":0.0013568521031207597,"SWEDISH":0.0027137042062415195,"CATALAN":0.0020352781546811396,"SWAHILI":0.0020352781546811396,"SPANISH":6.784260515603799E-4,"ESPERANTO":0.0020352781546811396,"NONE":0.0850203527815468}
07703	{"ENGLISH":0.7378378378378379,"ITALIAN":0.021621621621621623,"TAGALOG":0.010810810810810811,"MAORI":0.03783783783783784,"SLOVENE":0.04054054054054054,"NONE":0.15135135135135136}
07704	{"PORTUGUESE":0.9293918918918919,"SPANISH":0.02027027027027027,"LATIN":0.0033783783783783786,"DUTCH":0.0033783783783783786,"TSONGA":0.0033783783783783786,"CATALAN":0.0033783783783783786,"FRENCH":0.0016891891891891893,"SLOVAK":0.0033783783783783786,"NONE":0.03175675675675676}
07705	{"SOMALI":0.004273684210526316,"TAGALOG":0.006905263157894737,"ENGLISH":0.9541052631578948,"GERMAN":0.02,"NONE":0.01471578947368421}
07706	{"ENGLISH":1.0132743362831858,"NONE":-0.01327433628318584}
07707	{"SPANISH":0.8243831640058055,"LATIN":0.0043541364296081275,"ROMANIAN":0.001451378809869376,"PORTUGUESE":0.015965166908563134,"CATALAN":0.0021770682148040637,"ENGLISH":0.00725689404934688,"LITHUANIAN":0.015239477503628448,"SHONA":0.001451378809869376,"TAGALOG":0.00725689404934688,"ESPERANTO":0.0050798258345428155,"INDONESIAN":0.001451378809869376,"ZULU":0.001451378809869376,"WELSH":0.001451378809869376,"NONE":0.11103047895500726}
07708	{"PORTUGUESE":0.0070179789212647245,"ESPERANTO":0.0043645381277123375,"LATVIAN":0.0024922504649721017,"SPANISH":0.29114693118412893,"TAGALOG":0.003434593924364538,"DUTCH":0.0027650340979541227,"ENGLISH":0.010799752014879108,"ITALIAN":0.006881587104773714,"FRENCH":0.006546807191568506,"JAPANESE":0.0015127092374457533,"SOTHO":0.0012399256044637321,"CATALAN":0.015387476751394916,"NYNORSK":0.0012895226286422814,"TSONGA":0.0037197768133911966,"TSWANA":6.323620582765034E-4,"NONE":0.6407687538747675}
07709	{"JAPANESE":0.9846547314578005,"NONE":0.015345268542199489}
07710	{"ENGLISH":0.06801047120418849,"NONE":0.9319895287958115}
07711	{"ENGLISH":0.6165543071161048,"AFRIKAANS":0.026217228464419477,"NONE":0.35722846441947564}
07712	{"NONE":1.0}
07713	{"VIETNAMESE":0.6572237960339944,"NONE":0.34277620396600567}
07714	{"FRENCH":0.6189649415692822,"DANISH":0.00333889816360601,"PORTUGUESE":0.048414023372287146,"NONE":0.3292821368948247}
07715	{"ALBANIAN":0.012805670407560544,"NONE":0.9871943295924395}
07716	{"ENGLISH":0.3401418439716312,"NONE":0.6598581560283688}
07717	{"SPANISH":0.8214054054054054,"PORTUGUESE":0.013297297297297297,"ESPERANTO":0.002702702702702703,"ITALIAN":0.010486486486486486,"CATALAN":0.002702702702702703,"NONE":0.1494054054054054}
07718	{"NONE":1.0}
07719	{"ENGLISH":0.861031746031746,"NONE":0.13896825396825396}
07720	{"ENGLISH":0.9983058823529412,"NONE":0.0016941176470588236}
07721	{"GREEK":0.9253246753246753,"ENGLISH":0.00974025974025974,"DUTCH":0.006493506493506494,"NONE":0.05844155844155844}
07722	{"FINNISH":0.0169971671388102,"ENGLISH":0.5325779036827195,"TSONGA":0.028328611898016998,"ITALIAN":0.07365439093484419,"GERMAN":0.0056657223796034,"LATIN":0.0453257790368272,"ALBANIAN":0.0226628895184136,"MAORI":0.0226628895184136,"GANDA":0.0056657223796034,"ZULU":0.0056657223796034,"NONE":0.24079320113314448}
07723	{"ENGLISH":0.8861971830985915,"YORUBA":0.06253521126760564,"NONE":0.05126760563380282}
07724	{"GERMAN":0.8181818181818182,"NONE":0.18181818181818182}
07725	{"TURKISH":0.8519337016574585,"NONE":0.14806629834254142}
07726	{"NONE":1.0}
07727	{"ENGLISH":0.5964071856287425,"NONE":0.4035928143712575}
07728	{"ENGLISH":0.29928571428571427,"SWEDISH":0.017857142857142856,"ZULU":0.017857142857142856,"SWAHILI":0.017857142857142856,"NONE":0.6471428571428571}
07729	{"NONE":1.0}
07730	{"SPANISH":0.7661290322580645,"NONE":0.23387096774193547}
07731	{"ENGLISH":0.960836820083682,"TSWANA":0.0041841004184100415,"DUTCH":0.008368200836820083,"NYNORSK":0.008368200836820083,"NONE":0.01824267782426778}
07732	{"ENGLISH":0.9764908256880734,"LATIN":0.007454128440366973,"NONE":0.016055045871559634}
07733	{"CZECH":0.708171206225681,"NONE":0.2918287937743191}
07734	{"RUSSIAN":0.8900813008130082,"NONE":0.10991869918699188}
07735	{"SPANISH":0.5236486486486487,"TAGALOG":0.006756756756756757,"LITHUANIAN":0.008513513513513513,"ENGLISH":0.12162162162162163,"WELSH":0.013513513513513514,"NONE":0.32594594594594595}
07736	{"DUTCH":0.8964406779661017,"AFRIKAANS":0.020677966101694915,"NONE":0.08288135593220339}
07737	{"NONE":1.0}
07738	{"ENGLISH":0.989390243902439,"FINNISH":0.003048780487804878,"NONE":0.007560975609756097}
07739	{"ENGLISH":0.08877637130801688,"NONE":0.9112236286919831}
07740	{"SPANISH":0.8919798234552333,"DANISH":0.002421185372005044,"ENGLISH":0.03697351828499369,"BOSNIAN":0.001614123581336696,"CATALAN":0.0018915510718789407,"NONE":0.06511979823455233}
07741	{"DUTCH":0.04055555555555555,"ENGLISH":0.4388888888888889,"NONE":0.5205555555555555}
07742	{"ENGLISH":0.8201058201058201,"TSWANA":0.015873015873015872,"SOTHO":0.021164021164021163,"NONE":0.14285714285714285}
07743	{"ENGLISH":1.034351145038168,"NONE":-0.03435114503816794}
07744	{"PORTUGUESE":0.034761904761904765,"NONE":0.9652380952380952}
07745	{"ENGLISH":0.025642317380352646,"SLOVENE":0.0025188916876574307,"NONE":0.9718387909319899}
07746	{"ENGLISH":0.6120996441281139,"TSWANA":0.038718861209964414,"MAORI":0.021352313167259787,"NONE":0.32782918149466195}
07747	{"ENGLISH":0.22926829268292684,"TSWANA":0.0975609756097561,"SOTHO":0.23414634146341465,"NONE":0.43902439024390244}
07748	{"ENGLISH":0.010638297872340425,"ESPERANTO":0.02127659574468085,"NONE":0.9680851063829787}
07749	{"ENGLISH":1.016,"ROMANIAN":0.004545454545454545,"TSWANA":0.004545454545454545,"NONE":-0.02509090909090909}
07750	{"ENGLISH":0.8546255506607929,"TSWANA":0.14537444933920704,"NONE":0.0}
07751	{"ENGLISH":0.9405099150141643,"TAGALOG":0.0016997167138810198,"FRENCH":0.0011331444759206798,"WELSH":0.0011331444759206798,"DUTCH":0.0016997167138810198,"AFRIKAANS":5.665722379603399E-4,"NONE":0.053257790368271954}
07752	{"ENGLISH":0.995,"NONE":0.005}
07753	{"NONE":1.0}
07754	{"BULGARIAN":0.8206134094151213,"RUSSIAN":0.01818830242510699,"MACEDONIAN":0.04136947218259629,"SERBIAN":0.028887303851640515,"UKRAINIAN":0.008559201141226819,"BELARUSIAN":0.0028530670470756064,"KAZAKH":7.132667617689016E-4,"NONE":0.07881597717546363}
07755	{"ENGLISH":1.014875,"NONE":-0.014875}
07756	{"WELSH":0.0911353919239905,"ENGLISH":0.8780522565320665,"YORUBA":0.00197624703087886,"SPANISH":8.741092636579572E-4,"ESPERANTO":8.741092636579572E-4,"NONE":0.027087885985748218}
07757	{"GEORGIAN":0.026121495327102805,"ENGLISH":0.0035514018691588786,"VIETNAMESE":0.07009345794392523,"SINHALA":0.07009345794392523,"UNKNOWN":0.07009345794392523,"GERMAN":0.07009345794392523,"TIBETAN":0.011682242990654205,"LATIN":0.07009345794392523,"KOREAN":0.06074766355140187,"NONE":0.547429906542056}
07758	{"FRENCH":1.0087336244541485,"ESPERANTO":0.004366812227074236,"NONE":-0.013100436681222707}
07759	{"FRENCH":0.9734082397003745,"LATIN":0.0052434456928838954,"ENGLISH":0.003745318352059925,"CATALAN":0.00299625468164794,"CZECH":7.49063670411985E-4,"ROMANIAN":0.00149812734082397,"GERMAN":0.00149812734082397,"PORTUGUESE":0.00299625468164794,"SOTHO":0.0022471910112359553,"WELSH":7.49063670411985E-4,"YORUBA":7.49063670411985E-4,"SWEDISH":7.49063670411985E-4,"ITALIAN":0.00149812734082397,"NONE":0.0018726591760299626}
07760	{"ENGLISH":0.9573453996983409,"NONE":0.04265460030165912}
07761	{"ENGLISH":0.9238356164383562,"GERMAN":0.0684931506849315,"NONE":0.007671232876712329}
07762	{"YORUBA":0.11627906976744186,"SINHALA":0.012015503875968992,"MUSIC":0.04232558139534884,"NONE":0.8293798449612403}
07763	{"CATALAN":0.9108527131782945,"SPANISH":0.015503875968992248,"LATIN":0.023255813953488372,"PORTUGUESE":0.007751937984496124,"NONE":0.04263565891472868}
07764	{"ENGLISH":0.8590909090909091,"MAORI":0.031818181818181815,"SOTHO":0.02727272727272727,"FINNISH":0.045454545454545456,"NONE":0.03636363636363636}
07765	{"ENGLISH":0.7207171314741035,"TAGALOG":0.00796812749003984,"NONE":0.27131474103585657}
07766	{"ENGLISH":0.8522326454033771,"BASQUE":0.003977485928705441,"SOMALI":0.00375234521575985,"NONE":0.1400375234521576}
07767	{"SPANISH":0.36538461538461536,"SOTHO":0.005494505494505495,"ITALIAN":0.0027472527472527475,"PORTUGUESE":0.6373626373626373,"LATIN":0.005494505494505495,"BOSNIAN":0.005494505494505495,"NONE":-0.02197802197802198}
07768	{"ENGLISH":0.38837920489296635,"LATIN":0.02018348623853211,"NONE":0.5914373088685015}
07769	{"BOKMAL":0.007374631268436578,"NONE":0.9926253687315634}
07770	{"ENGLISH":0.9639650145772595,"NONE":0.03603498542274052}
07771	{"NONE":1.0}
07772	{"ENGLISH":0.45989304812834225,"IRISH":0.00267379679144385,"NONE":0.5374331550802139}
07773	{"NONE":1.0}
07774	{"ENGLISH":0.9958762886597938,"NONE":0.004123711340206186}
07775	{"CHINESE":0.036243386243386244,"ENGLISH":0.8321164021164021,"AFRIKAANS":0.010264550264550264,"SWAHILI":0.004603174603174603,"CATALAN":0.003068783068783069,"SOMALI":0.0026455026455026454,"GREEK":0.018518518518518517,"NONE":0.09253968253968253}
07776	{"ENGLISH":0.48401960784313725,"BASQUE":0.0032679738562091504,"SWAHILI":0.05392156862745098,"DANISH":0.02287581699346405,"NONE":0.4359150326797386}
07777	{"SPANISH":0.9970194986072424,"FINNISH":0.001392757660167131,"NONE":0.0015877437325905292}
07778	{"ENGLISH":0.634703196347032,"GANDA":0.0136986301369863,"BASQUE":0.0136986301369863,"SOMALI":0.1917808219178082,"NONE":0.1461187214611872}
07779	{"ENGLISH":0.9719833564493758,"LATIN":0.0013869625520110957,"TSWANA":0.002940360610263523,"WELSH":0.002219140083217753,"MAORI":0.020804438280166437,"NONE":6.657420249653259E-4}
07780	{"ENGLISH":0.4797324414715719,"TSWANA":0.03391304347826087,"WELSH":0.12013377926421405,"SOTHO":0.0038795986622073577,"NYNORSK":0.005016722408026756,"XHOSA":0.005819397993311037,"LATIN":0.0033444816053511705,"NONE":0.34816053511705686}
07781	{"NONE":1.0}
07782	{"GEORGIAN":0.2304109589041096,"MUSIC":0.0776255707762557,"SINHALA":0.410958904109589,"LATIN":0.1278538812785388,"NONE":0.15315068493150685}
07783	{"SPANISH":0.6751832460732984,"NONE":0.32481675392670156}
07784	{"PORTUGUESE":1.0153061224489797,"NONE":-0.015306122448979591}
07785	{"NONE":1.0}
07786	{"ENGLISH":0.583732057416268,"FINNISH":0.21052631578947367,"NONE":0.20574162679425836}
07787	{"NONE":1.0}
07788	{"NONE":1.0}
07789	{"UKRAINIAN":0.029239766081871343,"ENGLISH":0.08497076023391813,"RUSSIAN":0.6700584795321638,"SOMALI":0.02654970760233918,"NONE":0.1891812865497076}
07790	{"NONE":1.0}
07791	{"NONE":1.0}
07792	{"MUSIC":0.02598101265822785,"ENGLISH":0.25462025316455694,"NONE":0.7193987341772152}
07793	{"GERMAN":0.9343434343434344,"NONE":0.06565656565656566}
07794	{"ENGLISH":0.9659811122770199,"DANISH":7.555089192025184E-4,"LATIN":0.00434417628541448,"AFRIKAANS":0.001049317943336831,"IRISH":0.0015739769150052466,"WELSH":0.0014270724029380902,"CZECH":8.184679958027283E-4,"TAGALOG":0.0014060860440713535,"GERMAN":0.001217208814270724,"NONE":0.02142707240293809}
07795	{"ENGLISH":0.691039697542533,"NONE":0.3089603024574669}
07796	{"ENGLISH":0.30948824343015213,"AFRIKAANS":0.027053941908713693,"GERMAN":0.004149377593360996,"INDONESIAN":0.02578146611341632,"LITHUANIAN":0.004315352697095436,"NONE":0.6292116182572615}
07797	{"ENGLISH":1.0080378250591016,"WELSH":0.002364066193853428,"MAORI":0.002364066193853428,"SOTHO":0.004728132387706856,"NONE":-0.017494089834515367}
07798	{"LATIN":0.010752688172043012,"KOREAN":0.03763440860215054,"GEORGIAN":0.3225806451612903,"LITHUANIAN":0.16129032258064516,"MUSIC":0.010752688172043012,"NONE":0.45698924731182794}
07799	{"ENGLISH":0.03745318352059925,"NONE":0.9625468164794008}
07800	{"ENGLISH":0.11912568306010929,"NONE":0.8808743169398907}
07801	{"JAPANESE":1.0277777777777777,"NONE":-0.027777777777777776}
07802	{"ENGLISH":0.9395816845675523,"TAGALOG":0.002826455624646693,"TSWANA":0.0022611644997173543,"FRENCH":0.0011305822498586771,"TURKISH":5.652911249293386E-4,"ZULU":0.0011305822498586771,"DUTCH":0.0045223289994347085,"SOMALI":5.652911249293386E-4,"PORTUGUESE":0.0011305822498586771,"SLOVENE":5.652911249293386E-4,"CATALAN":5.652911249293386E-4,"NYNORSK":5.652911249293386E-4,"MAORI":0.0011305822498586771,"SPANISH":0.0011305822498586771,"IRISH":0.0016958733747880158,"LATIN":0.00395703787450537,"SOTHO":0.0022611644997173543,"SWAHILI":0.0011305822498586771,"WELSH":0.0022611644997173543,"GERMAN":0.0033917467495760316,"DANISH":0.0011305822498586771,"TSONGA":0.0011305822498586771,"POLISH":0.0011305822498586771,"MUSIC":0.013566986998304126,"NONE":0.010672696438665913}
07803	{"NONE":1.0}
07804	{"ENGLISH":1.0528342245989304,"FRENCH":0.0106951871657754,"NONE":-0.06352941176470588}
07805	{"RUSSIAN":0.012077294685990338,"MUSIC":0.6956521739130435,"NONE":0.2922705314009662}
07806	{"PORTUGUESE":0.9734895833333334,"ITALIAN":7.291666666666667E-4,"FRENCH":0.0013020833333333333,"SPANISH":0.0026041666666666665,"HUNGARIAN":0.0013020833333333333,"NONE":0.020572916666666666}
07807	{"ENGLISH":0.7213114754098361,"GERMAN":0.03278688524590164,"NONE":0.2459016393442623}
07808	{"PORTUGUESE":0.0033222591362126247,"CZECH":0.9136212624584718,"CROATIAN":0.0033222591362126247,"BOSNIAN":0.009966777408637873,"HUNGARIAN":0.023255813953488372,"NONE":0.046511627906976744}
07809	{"TURKISH":0.010297872340425531,"LATIN":0.002127659574468085,"NONE":0.9875744680851064}
07810	{"DUTCH":0.7994684385382059,"XHOSA":0.00425249169435216,"NONE":0.19627906976744186}
07811	{"ENGLISH":1.0165550239234449,"LATIN":0.028325358851674642,"NONE":-0.04488038277511962}
07812	{"SINHALA":0.05123825789923143,"ESTONIAN":0.008471391972672928,"LATIN":0.009274124679760888,"MARATHI":0.0038770281810418445,"ESPERANTO":0.0034158838599487617,"ENGLISH":0.5050042698548249,"TSWANA":0.0017079419299743809,"SWAHILI":0.0025619128949615714,"FRENCH":0.005123825789923143,"IRISH":0.006831767719897523,"GEORGIAN":0.009308283518360376,"GANDA":0.0026302305721605467,"TELUGU":8.539709649871904E-4,"JAPANESE":0.0012638770281810418,"WELSH":5.636208368915457E-4,"GERMAN":5.807002561912895E-4,"NYNORSK":0.0013834329632792484,"ROMANIAN":0.0011272416737830914,"ALBANIAN":0.006353543979504697,"NONE":0.3784286934244236}
07813	{"ENGLISH":0.9560975609756097,"WELSH":0.00897560975609756,"NONE":0.034926829268292686}
07814	{"ENGLISH":0.6365714285714286,"SWAHILI":0.005714285714285714,"LATIN":0.0077714285714285715,"NONE":0.34994285714285717}
07815	{"ENGLISH":0.6574093264248705,"LATIN":0.010362694300518135,"TSWANA":0.015544041450777202,"NONE":0.3166839378238342}
07816	{"NONE":1.0}
07817	{"GERMAN":0.17629032258064517,"NONE":0.8237096774193549}
07818	{"NONE":1.0}
07819	{"NONE":1.0}
07820	{"ENGLISH":0.8109090909090909,"NONE":0.1890909090909091}
07821	{"NONE":1.0}
07822	{"ENGLISH":0.9614,"CZECH":0.005,"GERMAN":0.01,"NONE":0.0236}
07823	{"ENGLISH":0.997948717948718,"NONE":0.0020512820512820513}
07824	{"NONE":1.0}
07825	{"ENGLISH":0.815,"NONE":0.185}
07826	{"NONE":1.0}
07827	{"NONE":1.0}
07828	{"NONE":1.0}
07829	{"TSWANA":0.016831683168316833,"WELSH":0.005940594059405941,"ENGLISH":0.5465346534653466,"GANDA":0.0019801980198019802,"DUTCH":0.0029702970297029703,"FRENCH":9.900990099009901E-4,"SOTHO":0.01089108910891089,"ITALIAN":0.0039603960396039604,"ROMANIAN":0.0019801980198019802,"AFRIKAANS":0.0019801980198019802,"AZERBAIJANI":0.08316831683168317,"FINNISH":0.0019801980198019802,"NONE":0.3207920792079208}
07830	{"ENGLISH":0.47384615384615386,"NONE":0.5261538461538462}
07831	{"ENGLISH":0.7903869653767821,"TSWANA":0.006109979633401222,"TAGALOG":0.014256619144602852,"GANDA":0.002036659877800407,"SHONA":0.004073319755600814,"BASQUE":0.008146639511201629,"FRENCH":0.004073319755600814,"AFRIKAANS":0.002036659877800407,"SWAHILI":0.004073319755600814,"TURKISH":0.008146639511201629,"WELSH":0.012219959266802444,"MAORI":0.004073319755600814,"NONE":0.1403665987780041}
07832	{"ENGLISH":0.976640826873385,"XHOSA":0.003927648578811369,"MAORI":0.002583979328165375,"WELSH":0.005478036175710594,"NONE":0.011369509043927648}
07833	{"ENGLISH":0.6901683501683502,"AFRIKAANS":0.0044444444444444444,"SOTHO":0.0016835016835016834,"TAGALOG":0.0016835016835016834,"BOKMAL":0.0016835016835016834,"DANISH":0.003367003367003367,"MAORI":0.012962962962962963,"TSWANA":0.0052525252525252525,"PORTUGUESE":0.008417508417508417,"SWAHILI":0.003367003367003367,"POLISH":0.0016835016835016834,"ALBANIAN":0.003367003367003367,"CROATIAN":0.003367003367003367,"TSONGA":0.003367003367003367,"NONE":0.2551851851851852}
