00181	{"ITALIAN":0.02515519568151147,"SPANISH":0.4143049932523617,"PORTUGUESE":0.02564102564102564,"ENGLISH":0.18893387314439947,"LATIN":0.009446693657219974,"TAGALOG":0.017543859649122806,"NONE":0.318974358974359}
00182	{"ENGLISH":0.7831132075471698,"FRENCH":0.03773584905660377,"WELSH":0.08018867924528301,"NONE":0.09896226415094339}
00183	{"ENGLISH":0.6950146627565983,"NONE":0.30498533724340177}
00184	{"NONE":1.0}
00185	{"ENGLISH":0.982780410742496,"MALAY":0.001579778830963665,"ROMANIAN":0.001579778830963665,"NONE":0.01406003159557662}
00186	{"ENGLISH":0.9900990099009901,"NONE":0.009900990099009901}
00187	{"ENGLISH":0.8912217194570136,"SLOVENE":0.01809954751131222,"LATIN":0.03330316742081448,"NONE":0.05737556561085973}
00188	{"LATIN":0.16517857142857142,"FRENCH":0.03589285714285714,"GEORGIAN":0.13392857142857142,"ENGLISH":0.013571428571428571,"CANADIAN_ABORIGINAL":0.03125,"NONE":0.6201785714285715}
00189	{"ENGLISH":1.0638297872340425,"NONE":-0.06382978723404255}
00190	{"AZERBAIJANI":0.012170439414114513,"TSWANA":0.009027962716378162,"TAGALOG":0.012010652463382157,"GERMAN":0.00540612516644474,"YORUBA":0.03994673768308921,"ITALIAN":0.006098535286284954,"SINHALA":0.015765645805592542,"RUSSIAN":0.004500665778961385,"ENGLISH":0.02207723035952064,"IRISH":0.00322237017310253,"CATALAN":0.002663115845539281,"DUTCH":6.657789613848203E-4,"SOMALI":0.0013315579227696406,"SWEDISH":0.023968042609853527,"LATIN":0.0039946737683089215,"KHMER":0.03994673768308921,"MUSIC":0.05715046604527297,"NYNORSK":0.03994673768308921,"CANADIAN_ABORIGINAL":0.007137150466045273,"POLISH":0.004127829560585885,"NONE":0.6888415446071904}
00191	{"ENGLISH":0.9939023533544081,"FINNISH":3.5124692658939234E-4,"PORTUGUESE":5.057955742887249E-4,"DUTCH":0.0018405338953284159,"LATIN":9.834913944502986E-4,"DANISH":7.727432384966632E-4,"NONE":0.0016438356164383563}
00192	{"GERMAN":0.5138368580060423,"TURKISH":0.006042296072507553,"NONE":0.48012084592145016}
00193	{"RUSSIAN":0.005812356979405034,"MUSIC":0.9935926773455378,"NONE":5.949656750572082E-4}
00194	{"ENGLISH":0.8601036269430051,"SOMALI":0.010362694300518135,"NONE":0.12953367875647667}
00195	{"NONE":1.0}
00196	{"SPANISH":0.9690721649484536,"TSONGA":0.030927835051546393,"SHONA":0.010309278350515464,"PORTUGUESE":0.010309278350515464,"NONE":-0.020618556701030927}
00197	{"ENGLISH":0.8960427807486631,"TAGALOG":0.015151515151515152,"XHOSA":0.0035650623885918,"SWEDISH":0.0071301247771836,"LATVIAN":0.0017825311942959,"FRENCH":0.0106951871657754,"POLISH":0.0017825311942959,"SPANISH":0.0017825311942959,"FINNISH":0.0035650623885918,"LITHUANIAN":0.0071301247771836,"SHONA":0.0053475935828877,"NONE":0.046024955436720145}
00198	{"ENGLISH":0.7542735042735043,"NONE":0.24572649572649571}
00199	{"NONE":1.0}
00200	{"ENGLISH":0.6893617021276596,"NONE":0.31063829787234043}
00201	{"ENGLISH":0.8471092077087794,"FRENCH":0.0021413276231263384,"TAGALOG":0.01576017130620985,"SWEDISH":0.059957173447537475,"SHONA":0.021413276231263382,"NONE":0.05361884368308351}
00202	{"NONE":1.0}
00203	{"ENGLISH":0.9884263959390863,"NONE":0.011573604060913706}
00204	{"ENGLISH":0.6743295019157088,"PORTUGUESE":0.019157088122605363,"NONE":0.3065134099616858}
00205	{"ENGLISH":0.8815686274509804,"NONE":0.11843137254901961}
00206	{"ENGLISH":0.7518248175182481,"FRENCH":0.09732360097323602,"NONE":0.15085158150851583}
00207	{"ENGLISH":0.8788659793814433,"NONE":0.1211340206185567}
00208	{"ENGLISH":0.0958904109589041,"NONE":0.9041095890410958}
00209	{"PORTUGUESE":0.03873103448275862,"SPANISH":0.9374896551724138,"NONE":0.023779310344827585}
00210	{"ENGLISH":0.19444444444444445,"NONE":0.8055555555555556}
00211	{"WELSH":0.4732824427480916,"NONE":0.5267175572519084}
00212	{"XHOSA":0.06504065040650407,"ENGLISH":0.9349593495934959,"NONE":0.0}
00213	{"FRENCH":0.8845598845598845,"NONE":0.11544011544011544}
00214	{"TSWANA":0.009318181818181817,"ENGLISH":0.9030303030303031,"AFRIKAANS":0.01893939393939394,"NONE":0.06871212121212121}
00215	{"ENGLISH":0.9384615384615385,"NONE":0.06153846153846154}
00216	{"SPANISH":0.7391639871382637,"YORUBA":0.01929260450160772,"ITALIAN":0.00977491961414791,"TSWANA":0.006430868167202572,"PORTUGUESE":0.012861736334405145,"LATIN":0.00964630225080386,"NONE":0.20282958199356912}
00217	{"MUSIC":0.05465587044534413,"ENGLISH":0.3431174089068826,"ESTONIAN":0.0037449392712550606,"TSWANA":0.0020242914979757085,"SLOVENE":7.489878542510122E-4,"SOMALI":0.0020242914979757085,"SOTHO":0.0020242914979757085,"LATIN":0.004797570850202429,"TSONGA":0.005060728744939271,"ALBANIAN":0.0020242914979757085,"FRENCH":0.014008097165991903,"ESPERANTO":0.013299595141700404,"POLISH":8.502024291497976E-4,"ITALIAN":0.005060728744939271,"CROATIAN":0.0013765182186234817,"LITHUANIAN":0.0010526315789473684,"PORTUGUESE":0.012105263157894737,"WELSH":0.0014777327935222673,"BASQUE":9.716599190283401E-4,"CATALAN":0.0013157894736842105,"KHMER":0.0029352226720647774,"BOKMAL":0.0010121457489878543,"SPANISH":0.004048582995951417,"MAORI":0.0010121457489878543,"TURKISH":0.0010121457489878543,"FINNISH":0.0024291497975708503,"NONE":0.5158097165991903}
00218	{"SPANISH":0.09828009828009827,"ENGLISH":0.4680589680589681,"SOTHO":0.18488943488943488,"NONE":0.24877149877149876}
00219	{"BOSNIAN":0.71484375,"CROATIAN":0.0859375,"NONE":0.19921875}
00220	{"LATIN":0.06097560975609756,"PORTUGUESE":0.008089430894308943,"ENGLISH":0.24113821138211383,"HINDI":0.025243902439024392,"TELUGU":0.0062195121951219515,"MUSIC":0.06097560975609756,"SINHALA":0.18292682926829268,"YORUBA":0.0040650406504065045,"IRISH":0.004308943089430894,"SLOVENE":0.003658536585365854,"FRENCH":0.0040650406504065045,"ESTONIAN":0.003699186991869919,"TAGALOG":0.006910569105691057,"TSWANA":0.009674796747967479,"BOSNIAN":0.0020325203252032522,"CATALAN":0.0040650406504065045,"NONE":0.3719512195121951}
00221	{"GERMAN":0.5068493150684932,"NONE":0.4931506849315068}
00222	{"ENGLISH":0.24360887096774195,"XHOSA":0.0025201612903225806,"CHINESE":0.001875,"TURKISH":0.0020161290322580645,"TSWANA":0.0022983870967741935,"TAGALOG":0.013205645161290323,"CATALAN":0.04080645161290323,"ITALIAN":0.013306451612903225,"SOTHO":0.0020161290322580645,"GERMAN":0.0010080645161290322,"MUSIC":0.42943548387096775,"NONE":0.2479032258064516}
00223	{"ENGLISH":0.9867142857142858,"NONE":0.013285714285714286}
00224	{"ENGLISH":0.7378048780487805,"NONE":0.2621951219512195}
00225	{"NONE":1.0}
00226	{"ENGLISH":0.7706951871657755,"SOMALI":0.05090909090909091,"NONE":0.1783957219251337}
00227	{"FINNISH":0.8333333333333334,"NONE":0.16666666666666666}
00228	{"ENGLISH":0.89,"GERMAN":0.015,"NONE":0.095}
00229	{"NONE":1.0}
00230	{"POLISH":0.12323529411764705,"NONE":0.8767647058823529}
00231	{"TAGALOG":0.007407407407407408,"SOTHO":0.018518518518518517,"ITALIAN":0.011111111111111112,"SPANISH":0.09851851851851852,"LATIN":0.007407407407407408,"PORTUGUESE":0.011111111111111112,"BASQUE":0.007407407407407408,"CATALAN":0.003703703703703704,"ENGLISH":0.5388148148148149,"KOREAN":0.004740740740740741,"SWAHILI":0.009333333333333334,"FRENCH":0.009259259259259259,"YORUBA":0.016666666666666666,"TSONGA":0.007407407407407408,"AFRIKAANS":0.022,"NONE":0.2265925925925926}
00232	{"NONE":1.0}
00233	{"ENGLISH":0.09120521172638436,"FRENCH":0.003257328990228013,"NONE":0.9055374592833876}
00234	{"FRENCH":0.501577287066246,"ESTONIAN":0.4384858044164038,"NONE":0.05993690851735016}
00235	{"ESPERANTO":0.0060790273556231,"ENGLISH":0.5866261398176292,"NONE":0.4072948328267477}
00236	{"SPANISH":0.15990267639902678,"ENGLISH":0.006861313868613139,"PORTUGUESE":0.06479318734793188,"CATALAN":0.012165450121654502,"TSONGA":0.0024330900243309003,"WELSH":0.004866180048661801,"XHOSA":0.019464720194647202,"IRISH":0.0024330900243309003,"CZECH":0.002092457420924574,"NONE":0.7249878345498784}
00237	{"PORTUGUESE":0.6965269461077844,"SPANISH":0.005988023952095809,"ZULU":0.011976047904191617,"ESTONIAN":0.0031736526946107785,"LATIN":0.028023952095808383,"NONE":0.254311377245509}
00238	{"GERMAN":1.0011036789297658,"ENGLISH":0.0030100334448160534,"NYNORSK":0.0016722408026755853,"NONE":-0.005785953177257525}
00239	{"IRISH":0.09287925696594428,"YORUBA":0.14154798761609907,"SINHALA":0.09287925696594428,"FINNISH":0.03417956656346749,"NONE":0.6385139318885449}
00240	{"ENGLISH":0.31521739130434784,"AFRIKAANS":0.04710144927536232,"FRENCH":0.0036231884057971015,"NONE":0.6340579710144928}
00241	{"ENGLISH":0.941307993292342,"ESTONIAN":5.589714924538849E-4,"LATIN":0.002794857462269424,"WELSH":0.0022358859698155395,"TAGALOG":5.589714924538849E-4,"FRENCH":0.002794857462269424,"ITALIAN":0.0016769144773616546,"TSWANA":0.0011179429849077697,"NONE":0.046953605366126326}
00242	{"NONE":1.0}
00243	{"ENGLISH":1.0182648401826484,"NONE":-0.0182648401826484}
00244	{"SPANISH":0.8665207877461707,"NONE":0.13347921225382933}
00245	{"PORTUGUESE":0.9324749642346208,"SOTHO":0.001430615164520744,"CZECH":0.001430615164520744,"NONE":0.06466380543633762}
00246	{"ENGLISH":0.9136871508379888,"SOTHO":0.0111731843575419,"ITALIAN":0.00558659217877095,"LATIN":0.00435754189944134,"TAGALOG":0.009720670391061453,"TSWANA":0.002793296089385475,"NONE":0.05268156424581005}
00247	{"ENGLISH":0.863013698630137,"NONE":0.136986301369863}
00248	{"ENGLISH":0.8148356807511737,"SOTHO":0.15023474178403756,"NONE":0.03492957746478873}
00249	{"ENGLISH":0.42290748898678415,"NONE":0.5770925110132159}
00250	{"ENGLISH":0.018518518518518517,"NONE":0.9814814814814815}
00251	{"NONE":1.0}
00252	{"ENGLISH":0.9,"NONE":0.1}
00253	{"ENGLISH":0.8513513513513513,"ESTONIAN":0.004826254826254826,"MAORI":0.003861003861003861,"TSONGA":0.0019305019305019305,"FRENCH":0.0019305019305019305,"DUTCH":0.005791505791505791,"TAGALOG":0.0019305019305019305,"GERMAN":0.003861003861003861,"NYNORSK":0.0019305019305019305,"TSWANA":0.0019305019305019305,"NONE":0.12065637065637065}
00254	{"ENGLISH":0.908485856905158,"SPANISH":0.008319467554076539,"TSWANA":0.016638935108153077,"ESTONIAN":0.004991680532445923,"NONE":0.06156405990016639}
00255	{"ENGLISH":0.6431596638655462,"SOTHO":0.16302521008403362,"TAGALOG":0.005042016806722689,"BASQUE":0.0033613445378151263,"MAORI":0.005042016806722689,"TSWANA":0.021848739495798318,"WELSH":0.020168067226890758,"NONE":0.1383529411764706}
00256	{"TIBETAN":0.023495934959349592,"AFRIKAANS":0.12195121951219512,"MUSIC":0.0767479674796748,"ENGLISH":0.408130081300813,"NONE":0.3696747967479675}
00257	{"ITALIAN":0.003278688524590164,"ENGLISH":0.8385573770491803,"SHONA":0.020852459016393442,"SWEDISH":0.006557377049180328,"ESTONIAN":0.04222950819672131,"NONE":0.08852459016393442}
00258	{"CHINESE":0.0251171875,"TSWANA":0.0027734375,"BOSNIAN":0.023359375,"ENGLISH":0.939453125,"MAORI":0.001953125,"NONE":0.00734375}
00259	{"NONE":1.0}
00260	{"SPANISH":0.6600985221674877,"TAGALOG":0.0019704433497536944,"PORTUGUESE":0.06305418719211822,"CATALAN":0.002955665024630542,"ITALIAN":0.0049261083743842365,"SHONA":9.852216748768472E-4,"ENGLISH":0.01058128078817734,"SOMALI":0.0011822660098522167,"NONE":0.25424630541871923}
00261	{"ENGLISH":0.5747440273037543,"AFRIKAANS":0.0034129692832764505,"NONE":0.42184300341296926}
00262	{"ENGLISH":0.8795811518324608,"NONE":0.12041884816753927}
00263	{"ENGLISH":0.8153061224489796,"LATIN":0.03644314868804665,"WELSH":0.056851311953352766,"NONE":0.09139941690962099}
00264	{"ENGLISH":0.7363265306122448,"NONE":0.2636734693877551}
00265	{"ENGLISH":0.9797814207650273,"TSWANA":5.46448087431694E-4,"FRENCH":0.001092896174863388,"NONE":0.018579234972677595}
00266	{"ENGLISH":0.5009457579972184,"SOTHO":0.006954102920723227,"ITALIAN":0.004172461752433936,"GANDA":0.009735744089012517,"NONE":0.478191933240612}
00267	{"ITALIAN":0.1339712918660287,"PORTUGUESE":0.014354066985645933,"ESTONIAN":0.009569377990430622,"SOMALI":0.13875598086124402,"LATIN":0.009569377990430622,"LITHUANIAN":0.009569377990430622,"SOTHO":0.023923444976076555,"NONE":0.6602870813397129}
00268	{"ENGLISH":0.8209782608695653,"GERMAN":0.11021739130434782,"NONE":0.06880434782608695}
00269	{"SOTHO":0.02314720812182741,"NONE":0.9768527918781726}
00270	{"ENGLISH":0.8431541218637992,"NYNORSK":0.0035842293906810036,"SHONA":0.0035842293906810036,"XHOSA":0.011899641577060933,"SWEDISH":0.025089605734767026,"NONE":0.11268817204301075}
00271	{"NONE":1.0}
00272	{"ENGLISH":0.9263932702418507,"SPANISH":0.006309148264984227,"ITALIAN":0.0031545741324921135,"SOTHO":0.002103049421661409,"WELSH":0.002103049421661409,"SLOVAK":0.002103049421661409,"DANISH":0.0010515247108307045,"NONE":0.056782334384858045}
00273	{"NONE":1.0}
00274	{"ENGLISH":0.7519685039370079,"TSONGA":0.03543307086614173,"NONE":0.2125984251968504}
00275	{"NONE":1.0}
00276	{"FRENCH":1.0102564102564102,"NONE":-0.010256410256410256}
00277	{"ENGLISH":1.0,"NONE":0.0}
00278	{"ALBANIAN":0.0040625,"ENGLISH":0.6803020833333333,"TSONGA":0.07675,"GERMAN":0.015364583333333333,"SOMALI":5.208333333333333E-4,"FRENCH":0.00625,"TSWANA":0.0026041666666666665,"XHOSA":0.004166666666666667,"HUNGARIAN":0.0015625,"SOTHO":0.014583333333333334,"SLOVENE":0.0010416666666666667,"SWAHILI":5.208333333333333E-4,"TAGALOG":0.0015625,"MAORI":0.0010416666666666667,"SWEDISH":0.0020833333333333333,"CATALAN":0.0010416666666666667,"ESTONIAN":0.0020833333333333333,"AFRIKAANS":0.003125,"ESPERANTO":0.0010416666666666667,"CZECH":0.003125,"DANISH":0.00625,"LATIN":0.004166666666666667,"GANDA":0.0036458333333333334,"INDONESIAN":0.0010416666666666667,"ITALIAN":0.0020833333333333333,"WELSH":0.0046875,"BOKMAL":0.0020833333333333333,"SHONA":0.005208333333333333,"TURKISH":0.003125,"AZERBAIJANI":0.0020833333333333333,"NYNORSK":0.0010416666666666667,"DUTCH":0.0020833333333333333,"NONE":0.13966666666666666}
00279	{"NONE":1.0}
00280	{"ENGLISH":0.5993899782135076,"SOTHO":0.16714596949891067,"ITALIAN":0.02178649237472767,"ESTONIAN":0.034858387799564274,"IRISH":0.034858387799564274,"NONE":0.1419607843137255}
00281	{"ENGLISH":0.5721052631578948,"NONE":0.42789473684210527}
00282	{"TAGALOG":0.02764397905759162,"ENGLISH":0.9723560209424084,"NONE":0.0}
00283	{"ENGLISH":1.0,"NONE":0.0}
00284	{"ENGLISH":1.0727753303964758,"NONE":-0.07277533039647577}
00285	{"FRENCH":0.7951807228915663,"NONE":0.20481927710843373}
00286	{"NONE":1.0}
00287	{"ENGLISH":0.9268817204301075,"NONE":0.07311827956989247}
00288	{"ENGLISH":0.4898373983739837,"BOKMAL":0.012195121951219513,"DANISH":0.02032520325203252,"NONE":0.47764227642276424}
00289	{"ENGLISH":0.8735362997658079,"NONE":0.12646370023419204}
00290	{"NONE":1.0}
00291	{"ENGLISH":0.011111111111111112,"NONE":0.9888888888888889}
00292	{"ENGLISH":0.9673151750972763,"TSWANA":0.0177431906614786,"NONE":0.014941634241245135}
00293	{"ENGLISH":0.8849557522123894,"ESPERANTO":0.014749262536873156,"NONE":0.10029498525073746}
00294	{"ITALIAN":1.0209756097560976,"NONE":-0.020975609756097562}
00295	{"ENGLISH":0.07366197183098591,"NONE":0.9263380281690141}
00296	{"ENGLISH":0.7303030303030303,"NONE":0.2696969696969697}
00297	{"NONE":1.0}
00298	{"ENGLISH":0.8960314341846758,"SPANISH":0.039842829076620824,"NONE":0.06412573673870334}
00299	{"NONE":1.0}
00300	{"NONE":1.0}
00301	{"NONE":1.0}
00302	{"YORUBA":0.014876847290640394,"TELUGU":0.07389162561576355,"GREEK":0.06157635467980296,"MUSIC":0.14039408866995073,"NONE":0.7092610837438423}
00303	{"ENGLISH":0.5371287128712872,"DANISH":0.09900990099009901,"NONE":0.36386138613861385}
00304	{"ENGLISH":0.6348961424332344,"WELSH":0.003956478733926805,"LATIN":0.029554896142433236,"INDONESIAN":0.0019782393669634025,"SOTHO":0.004945598417408506,"DANISH":0.0019782393669634025,"TSWANA":0.00791295746785361,"GERMAN":0.0019782393669634025,"TSONGA":0.002967359050445104,"IRISH":9.891196834817012E-4,"TAGALOG":0.011869436201780416,"MAORI":0.004945598417408506,"ITALIAN":9.891196834817012E-4,"BOSNIAN":9.891196834817012E-4,"MALAY":0.0019782393669634025,"FINNISH":0.003956478733926805,"SWEDISH":9.891196834817012E-4,"BOKMAL":9.891196834817012E-4,"ESTONIAN":9.891196834817012E-4,"BASQUE":0.004945598417408506,"NONE":0.27620178041543025}
00305	{"FRENCH":0.844559585492228,"NONE":0.15544041450777202}
00306	{"KOREAN":0.9725828460038987,"NONE":0.027417153996101364}
00307	{"ENGLISH":0.9929075630252101,"TSWANA":9.747899159663866E-4,"GERMAN":8.403361344537816E-4,"IRISH":8.403361344537816E-4,"GANDA":0.0016806722689075631,"TAGALOG":0.0016806722689075631,"NONE":0.0010756302521008404}
00308	{"RUSSIAN":0.8585526315789473,"BELARUSIAN":0.006578947368421052,"MONGOLIAN":0.006578947368421052,"UKRAINIAN":0.006578947368421052,"NONE":0.12171052631578948}
00309	{"NONE":1.0}
00310	{"ENGLISH":0.9223300970873787,"FINNISH":0.009708737864077669,"TAGALOG":0.009708737864077669,"NONE":0.05825242718446602}
00311	{"NONE":1.0}
00312	{"ENGLISH":0.9734789391575663,"NONE":0.0265210608424337}
00313	{"NONE":1.0}
00314	{"ENGLISH":0.9756756756756757,"XHOSA":0.0036036036036036037,"ESPERANTO":0.0011261261261261261,"AZERBAIJANI":0.0014414414414414415,"SOTHO":0.0011261261261261261,"WELSH":0.0023873873873873873,"FRENCH":0.004144144144144144,"AFRIKAANS":0.0011261261261261261,"NONE":0.009369369369369369}
00315	{"NONE":1.0}
00316	{"FRENCH":0.40692537313432836,"ROMANIAN":0.005970149253731343,"ITALIAN":0.008955223880597015,"TURKISH":0.0029850746268656717,"SLOVENE":0.011940298507462687,"ESPERANTO":0.014925373134328358,"ENGLISH":0.08244776119402986,"LATIN":0.07164179104477612,"TAGALOG":0.006925373134328359,"SOTHO":0.010567164179104478,"BOKMAL":0.004,"NONE":0.37271641791044774}
00317	{"ENGLISH":0.9891284634760705,"PORTUGUESE":5.037783375314861E-4,"WELSH":0.004191435768261965,"POLISH":5.037783375314861E-4,"SWEDISH":5.037783375314861E-4,"ZULU":5.84382871536524E-4,"FINNISH":5.037783375314861E-4,"GANDA":5.037783375314861E-4,"FRENCH":5.037783375314861E-4,"NONE":0.0030730478589420657}
00318	{"SPANISH":0.88,"ZULU":0.04511363636363636,"LATIN":0.014393939393939395,"CATALAN":0.007272727272727273,"SOTHO":0.027348484848484848,"NONE":0.02587121212121212}
00319	{"SPANISH":0.6776744186046512,"ITALIAN":0.005813953488372093,"PORTUGUESE":0.0377906976744186,"ESPERANTO":0.00872093023255814,"FRENCH":0.00872093023255814,"GANDA":0.005813953488372093,"BOSNIAN":0.00872093023255814,"MAORI":0.05813953488372093,"LATIN":0.007848837209302326,"BASQUE":0.005813953488372093,"NONE":0.17494186046511628}
00320	{"ENGLISH":0.91875,"NONE":0.08125}
00321	{"ENGLISH":1.047457627118644,"NONE":-0.04745762711864407}
00322	{"NONE":1.0}
00323	{"KOREAN":0.08152173913043478,"ENGLISH":0.026630434782608695,"GEORGIAN":0.019891304347826086,"SINHALA":0.16304347826086957,"CROATIAN":0.036630434782608697,"MUSIC":0.035543478260869565,"CANADIAN_ABORIGINAL":0.02391304347826087,"SOTHO":0.020543478260869566,"NONE":0.5922826086956522}
00324	{"NONE":1.0}
00325	{"ENGLISH":0.4340659340659341,"RUSSIAN":0.13736263736263737,"NONE":0.42857142857142855}
00326	{"NONE":1.0}
00327	{"ENGLISH":0.8651851851851852,"NONE":0.1348148148148148}
00328	{"ENGLISH":0.9838075313807532,"BASQUE":0.010460251046025104,"TSWANA":0.0020920502092050207,"CATALAN":0.0020920502092050207,"FRENCH":0.0020920502092050207,"TAGALOG":0.012552301255230125,"SPANISH":0.0020920502092050207,"BOKMAL":0.014644351464435146,"NONE":-0.0298326359832636}
00329	{"ENGLISH":0.9316393442622951,"NONE":0.06836065573770492}
00330	{"ENGLISH":0.9982905982905983,"NONE":0.0017094017094017094}
00331	{"ENGLISH":0.994692144373673,"YORUBA":0.004246284501061571,"GERMAN":0.0021231422505307855,"NONE":-0.0010615711252653928}
00332	{"GERMAN":0.9766583541147132,"DANISH":0.0024937655860349127,"DUTCH":0.0012468827930174563,"NONE":0.019600997506234414}
00333	{"SHONA":0.005797101449275362,"DANISH":0.005797101449275362,"BOSNIAN":0.03379710144927536,"ALBANIAN":0.029391304347826087,"ENGLISH":0.41628985507246374,"GERMAN":0.00655072463768116,"WELSH":0.0036521739130434784,"UNKNOWN":0.08695652173913043,"ESPERANTO":0.011594202898550725,"TAGALOG":0.014492753623188406,"TURKISH":0.020289855072463767,"ITALIAN":0.020289855072463767,"TSONGA":0.005797101449275362,"DUTCH":0.005797101449275362,"NONE":0.3335072463768116}
00334	{"ENGLISH":0.8721804511278195,"TAGALOG":0.0037593984962406013,"DUTCH":0.0037593984962406013,"SWEDISH":0.022556390977443608,"BOKMAL":0.03383458646616541,"GANDA":0.011278195488721804,"NONE":0.05263157894736842}
00335	{"SOTHO":0.20487364620938628,"ENGLISH":0.5241516245487364,"FINNISH":9.025270758122744E-4,"SHONA":0.0018050541516245488,"TSWANA":0.002707581227436823,"ALBANIAN":0.0018050541516245488,"CATALAN":0.0018050541516245488,"LATIN":0.0036101083032490976,"TAGALOG":0.0018050541516245488,"TSONGA":9.025270758122744E-4,"LATVIAN":0.032490974729241874,"NONE":0.2231407942238267}
